symbol,tf,config,split,n,total_R,avg_R,win_pct,t_stat,profit_factor,maxDD_R,n_long,n_short
Volatility 100 Index,M15,A_stack_off,IS,130,-6.92,-0.0532,48.5,-0.5,0.9,15.9,61,69
Volatility 100 Index,M15,A_stack_off,OOS,55,0.07,0.0012,54.5,0.01,1.0,5.0,23,32
Volatility 100 Index,M15,A_tp3,IS,109,-3.91,-0.0359,49.5,-0.27,0.93,13.0,51,58
Volatility 100 Index,M15,A_tp3,OOS,47,1.07,0.0227,55.3,0.12,1.05,9.0,19,28
Volatility 100 Index,M15,A_be_optimistic,IS,109,-6.93,-0.0635,49.5,-0.56,0.87,14.9,51,58
Volatility 100 Index,M15,A_be_optimistic,OOS,47,0.05,0.0011,55.3,0.01,1.0,5.0,19,28
Volatility 100 Index,M15,setA_x0spread,IS,109,-2.93,-0.0269,49.5,-0.23,0.95,14.0,51,58
Volatility 100 Index,M15,setA_x0spread,OOS,47,0.06,0.0012,57.4,0.01,1.0,5.0,19,28
Volatility 100 Index,M15,setA_x2spread,IS,109,-6.92,-0.0635,49.5,-0.56,0.87,15.9,51,58
Volatility 100 Index,M15,setA_x2spread,OOS,47,0.05,0.001,55.3,0.01,1.0,5.0,19,28
Step Index,H1,setA_60_125_250,IS,85,0.46,0.0055,55.3,0.04,1.01,8.9,34,51
Step Index,H1,setA_60_125_250,OOS,48,-7.66,-0.1596,45.8,-0.97,0.71,8.9,22,26
Step Index,H1,setB_50_110_250,IS,113,-7.4,-0.0655,50.4,-0.6,0.87,18.7,48,65
Step Index,H1,setB_50_110_250,OOS,51,-1.67,-0.0327,52.9,-0.2,0.93,6.9,23,28
Step Index,H1,setC_40_120_350,IS,107,-4.47,-0.0418,54.2,-0.38,0.91,18.7,43,64
Step Index,H1,setC_40_120_350,OOS,57,-6.73,-0.118,45.6,-0.75,0.78,9.9,29,28
Step Index,H1,A_macd_off,IS,243,-18.36,-0.0755,49.8,-1.02,0.85,35.6,104,139
Step Index,H1,A_macd_off,OOS,107,-20.47,-0.1913,41.1,-1.7,0.68,26.6,48,59
Step Index,H1,A_be_off,IS,82,-4.0,-0.0488,31.7,-0.31,0.93,15.0,32,50
Step Index,H1,A_be_off,OOS,43,-12.6,-0.2931,23.3,-1.5,0.61,12.6,18,25
Step Index,H1,A_stack_off,IS,95,0.57,0.006,55.8,0.05,1.01,10.7,39,56
Step Index,H1,A_stack_off,OOS,52,-2.6,-0.0499,51.9,-0.31,0.9,5.9,23,29
Step Index,H1,A_tp3,IS,78,1.59,0.0203,59.0,0.14,1.05,8.8,29,49
Step Index,H1,A_tp3,OOS,46,-6.63,-0.144,45.7,-0.74,0.73,7.0,21,25
Step Index,H1,A_be_optimistic,IS,85,0.46,0.0055,55.3,0.04,1.01,8.9,34,51
Step Index,H1,A_be_optimistic,OOS,48,-9.62,-0.2005,45.8,-1.27,0.63,10.7,22,26
Step Index,H1,setA_x0spread,IS,85,0.47,0.0055,55.3,0.04,1.01,8.9,34,51
Step Index,H1,setA_x0spread,OOS,48,-6.62,-0.1378,47.9,-0.84,0.74,8.9,22,26
Step Index,H1,setA_x2spread,IS,85,0.46,0.0055,55.3,0.04,1.01,8.9,34,51
Step Index,H1,setA_x2spread,OOS,48,-7.66,-0.1596,45.8,-0.97,0.71,8.9,22,26
Step Index,M15,setA_60_125_250,IS,97,-21.92,-0.226,47.4,-2.16,0.57,24.0,44,53
Step Index,M15,setA_60_125_250,OOS,31,-0.73,-0.0236,51.6,-0.11,0.95,5.9,13,18
Step Index,M15,setB_50_110_250,IS,125,-16.68,-0.1334,47.2,-1.31,0.75,21.4,60,65
Step Index,M15,setB_50_110_250,OOS,41,-7.62,-0.1859,46.3,-1.08,0.65,9.8,20,21
Step Index,M15,setC_40_120_350,IS,130,-12.8,-0.0984,47.7,-0.96,0.81,21.5,60,70
Step Index,M15,setC_40_120_350,OOS,45,-8.63,-0.1918,48.9,-1.21,0.62,9.9,19,26
Step Index,M15,A_macd_off,IS,240,-10.33,-0.043,50.4,-0.57,0.91,26.5,110,130
Step Index,M15,A_macd_off,OOS,84,3.91,0.0465,56.0,0.36,1.11,9.9,40,44
Step Index,M15,A_be_off,IS,90,-24.0,-0.2667,24.4,-1.95,0.65,30.0,39,51
Step Index,M15,A_be_off,OOS,29,10.0,0.3448,44.8,1.22,1.62,5.0,12,17
Step Index,M15,A_stack_off,IS,112,-20.65,-0.1844,50.0,-1.88,0.63,22.8,52,60
Step Index,M15,A_stack_off,OOS,43,-1.65,-0.0384,48.8,-0.21,0.92,6.9,19,24
Step Index,M15,A_tp3,IS,93,-17.85,-0.1919,47.3,-1.52,0.64,21.2,43,50
Step Index,M15,A_tp3,OOS,30,3.27,0.109,50.0,0.39,1.22,5.9,12,18
Step Index,M15,A_be_optimistic,IS,97,-21.92,-0.226,47.4,-2.16,0.57,24.0,44,53
Step Index,M15,A_be_optimistic,OOS,31,-0.73,-0.0236,51.6,-0.11,0.95,5.9,13,18
Step Index,M15,setA_x0spread,IS,97,-21.91,-0.2259,47.4,-2.16,0.57,24.0,44,53
Step Index,M15,setA_x0spread,OOS,31,-0.73,-0.0236,51.6,-0.11,0.95,5.9,13,18
Step Index,M15,setA_x2spread,IS,97,-21.92,-0.226,47.4,-2.16,0.57,24.0,44,53
Step Index,M15,setA_x2spread,OOS,31,-0.73,-0.0236,51.6,-0.11,0.95,5.9,13,18
US Tech 100,H1,setA_60_125_250,IS,33,-1.0,-0.0303,48.5,-0.14,0.94,5.0,26,7
US Tech 100,H1,setA_60_125_250,OOS,9,-3.0,-0.3333,44.4,-1.0,0.4,3.0,7,2
US Tech 100,H1,setB_50_110_250,IS,38,5.12,0.1347,55.3,0.65,1.3,2.0,31,7
US Tech 100,H1,setB_50_110_250,OOS,13,-5.0,-0.3845,46.2,-1.59,0.29,5.0,11,2
US Tech 100,H1,setC_40_120_350,IS,37,4.0,0.1082,56.8,0.53,1.25,4.0,31,6
US Tech 100,H1,setC_40_120_350,OOS,15,-6.0,-0.3999,46.7,-1.87,0.25,6.0,12,3
US Tech 100,H1,A_macd_off,IS,73,3.01,0.0412,49.3,0.28,1.08,7.0,52,21
US Tech 100,H1,A_macd_off,OOS,25,3.0,0.1201,56.0,0.47,1.27,6.0,14,11
US Tech 100,H1,A_be_off,IS,32,-5.0,-0.1562,28.1,-0.64,0.78,9.0,25,7
US Tech 100,H1,A_be_off,OOS,8,-5.0,-0.625,12.5,-1.67,0.29,4.0,6,2
US Tech 100,H1,A_stack_off,IS,36,-1.0,-0.0277,47.2,-0.13,0.95,6.0,29,7
US Tech 100,H1,A_stack_off,OOS,11,-5.0,-0.4545,36.4,-1.61,0.29,5.0,9,2
US Tech 100,H1,A_tp3,IS,31,2.0,0.0646,48.4,0.24,1.13,7.0,24,7
US Tech 100,H1,A_tp3,OOS,9,-2.0,-0.2222,44.4,-0.51,0.6,3.0,7,2
US Tech 100,H1,A_be_optimistic,IS,33,-1.0,-0.0303,48.5,-0.14,0.94,5.0,26,7
US Tech 100,H1,A_be_optimistic,OOS,9,-3.0,-0.3333,44.4,-1.0,0.4,3.0,7,2
US Tech 100,H1,setA_x0spread,IS,33,-1.0,-0.0303,48.5,-0.14,0.94,5.0,26,7
US Tech 100,H1,setA_x0spread,OOS,9,-3.0,-0.3333,44.4,-1.0,0.4,3.0,7,2
US Tech 100,H1,setA_x2spread,IS,33,-1.0,-0.0303,48.5,-0.14,0.94,5.0,26,7
US Tech 100,H1,setA_x2spread,OOS,9,-3.0,-0.3333,44.4,-1.0,0.4,3.0,7,2
US Tech 100,M15,setA_60_125_250,IS,87,0.87,0.01,51.7,0.08,1.02,18.1,64,23
US Tech 100,M15,setA_60_125_250,OOS,45,4.01,0.089,55.6,0.48,1.2,5.0,27,18
US Tech 100,M15,setB_50_110_250,IS,109,1.87,0.0172,51.4,0.15,1.04,9.1,79,30
US Tech 100,M15,setB_50_110_250,OOS,55,1.34,0.0243,47.3,0.14,1.05,8.0,34,21
US Tech 100,M15,setC_40_120_350,IS,111,3.87,0.0349,52.3,0.3,1.07,13.0,81,30
US Tech 100,M15,setC_40_120_350,OOS,56,5.75,0.1027,57.1,0.62,1.24,5.0,33,23
US Tech 100,M15,A_macd_off,IS,255,15.54,0.0609,52.5,0.8,1.13,31.3,168,87
US Tech 100,M15,A_macd_off,OOS,109,17.68,0.1622,56.9,1.35,1.38,7.0,64,45
US Tech 100,M15,A_be_off,IS,82,-1.0,-0.0122,32.9,-0.08,0.98,15.0,61,21
US Tech 100,M15,A_be_off,OOS,43,8.0,0.186,39.5,0.82,1.31,8.0,26,17
US Tech 100,M15,A_stack_off,IS,100,-8.12,-0.0812,49.0,-0.7,0.84,22.1,72,28
US Tech 100,M15,A_stack_off,OOS,48,5.01,0.1043,60.4,0.61,1.26,5.0,28,20
US Tech 100,M15,A_tp3,IS,81,10.98,0.1355,53.1,0.81,1.29,18.0,59,22
US Tech 100,M15,A_tp3,OOS,44,13.01,0.2956,54.5,1.2,1.65,5.0,27,17
US Tech 100,M15,A_be_optimistic,IS,87,-1.12,-0.0129,54.0,-0.1,0.97,19.1,64,23
US Tech 100,M15,A_be_optimistic,OOS,47,2.01,0.0427,53.2,0.24,1.09,6.0,28,19
US Tech 100,M15,setA_x0spread,IS,87,1.88,0.0217,52.9,0.17,1.05,17.1,64,23
US Tech 100,M15,setA_x0spread,OOS,45,4.01,0.089,55.6,0.48,1.2,5.0,27,18
US Tech 100,M15,setA_x2spread,IS,87,1.02,0.0117,52.9,0.09,1.02,18.0,64,23
US Tech 100,M15,setA_x2spread,OOS,45,4.01,0.089,55.6,0.48,1.2,5.0,27,18
US SP 500,H1,setA_60_125_250,IS,33,14.01,0.4245,63.6,1.81,2.17,4.0,24,9
US SP 500,H1,setA_60_125_250,OOS,10,-8.0,-0.7998,20.0,-5.99,0.0,7.0,7,3
US SP 500,H1,setB_50_110_250,IS,39,16.02,0.4107,69.2,2.02,2.33,3.0,27,12
US SP 500,H1,setB_50_110_250,OOS,14,-10.0,-0.714,28.6,-5.69,0.0,10.0,8,6
US SP 500,H1,setC_40_120_350,IS,34,13.04,0.3836,67.6,1.75,2.19,4.0,26,8
US SP 500,H1,setC_40_120_350,OOS,12,-8.0,-0.6663,33.3,-4.68,0.0,7.0,7,5
US SP 500,H1,A_macd_off,IS,73,3.6,0.0493,53.4,0.34,1.1,9.0,55,18
US SP 500,H1,A_macd_off,OOS,27,-9.25,-0.3425,33.3,-1.66,0.46,11.3,17,10
US SP 500,H1,A_be_off,IS,32,13.0,0.4062,46.9,1.51,1.76,4.0,23,9
US SP 500,H1,A_be_off,OOS,10,-7.0,-0.7,10.0,-2.33,0.22,6.0,7,3
US SP 500,H1,A_stack_off,IS,37,16.01,0.4327,62.2,1.93,2.14,4.0,27,10
US SP 500,H1,A_stack_off,OOS,14,-7.0,-0.4997,35.7,-2.19,0.22,7.0,9,5
US SP 500,H1,A_tp3,IS,31,14.22,0.4586,58.1,1.48,2.09,4.0,22,9
US SP 500,H1,A_tp3,OOS,10,-8.0,-0.7998,20.0,-5.99,0.0,7.0,7,3
US SP 500,H1,A_be_optimistic,IS,33,14.01,0.4245,63.6,1.81,2.17,4.0,24,9
US SP 500,H1,A_be_optimistic,OOS,10,-8.0,-0.7998,20.0,-5.99,0.0,7.0,7,3
US SP 500,H1,setA_x0spread,IS,34,13.01,0.3828,67.6,1.74,2.18,4.0,25,9
US SP 500,H1,setA_x0spread,OOS,10,-8.0,-0.7998,20.0,-5.99,0.0,7.0,7,3
US SP 500,H1,setA_x2spread,IS,33,14.01,0.4245,63.6,1.81,2.17,4.0,24,9
US SP 500,H1,setA_x2spread,OOS,10,-8.0,-0.7998,20.0,-5.99,0.0,7.0,7,3
US SP 500,M15,setA_60_125_250,IS,72,-9.94,-0.1381,44.4,-0.99,0.75,15.0,50,22
US SP 500,M15,setA_60_125_250,OOS,43,-9.14,-0.2125,37.2,-1.14,0.67,15.1,27,16
US SP 500,M15,setB_50_110_250,IS,97,0.82,0.0085,50.5,0.07,1.02,11.9,69,28
US SP 500,M15,setB_50_110_250,OOS,52,-8.39,-0.1614,46.2,-1.0,0.71,14.6,34,18
US SP 500,M15,setC_40_120_350,IS,103,-4.75,-0.0461,48.5,-0.39,0.91,13.8,73,30
US SP 500,M15,setC_40_120_350,OOS,47,0.46,0.0098,42.6,0.05,1.02,9.5,29,18
US SP 500,M15,A_macd_off,IS,253,6.27,0.0248,50.2,0.32,1.05,34.9,165,88
US SP 500,M15,A_macd_off,OOS,105,-6.52,-0.0621,41.9,-0.5,0.89,13.5,58,47
US SP 500,M15,A_be_off,IS,70,-6.4,-0.0914,30.0,-0.55,0.87,12.4,49,21
US SP 500,M15,A_be_off,OOS,43,-11.0,-0.2559,27.9,-1.3,0.65,19.2,27,16
US SP 500,M15,A_stack_off,IS,81,-13.93,-0.172,43.2,-1.33,0.7,18.9,53,28
US SP 500,M15,A_stack_off,OOS,51,-11.11,-0.2179,39.2,-1.32,0.65,17.1,31,20
US SP 500,M15,A_tp3,IS,72,-9.66,-0.1342,44.4,-0.84,0.76,14.0,50,22
US SP 500,M15,A_tp3,OOS,42,-12.13,-0.2888,35.7,-1.43,0.56,14.1,27,15
US SP 500,M15,A_be_optimistic,IS,72,-11.94,-0.1658,44.4,-1.22,0.7,16.9,50,22
US SP 500,M15,A_be_optimistic,OOS,43,-11.13,-0.2589,37.2,-1.45,0.6,17.1,27,16
US SP 500,M15,setA_x0spread,IS,74,-9.93,-0.1342,45.9,-0.99,0.75,14.0,52,22
US SP 500,M15,setA_x0spread,OOS,44,-8.49,-0.193,36.4,-1.02,0.7,14.5,28,16
US SP 500,M15,setA_x2spread,IS,72,-7.95,-0.1104,44.4,-0.78,0.8,15.0,50,22
US SP 500,M15,setA_x2spread,OOS,43,-9.14,-0.2126,37.2,-1.14,0.67,15.1,27,16
Wall Street 30,H1,setA_60_125_250,IS,23,2.26,0.0984,60.9,0.38,1.23,3.0,15,8
Wall Street 30,H1,setA_60_125_250,OOS,10,-2.25,-0.2249,30.0,-0.58,0.64,3.0,8,2
Wall Street 30,H1,setB_50_110_250,IS,30,4.0,0.1334,53.3,0.56,1.29,6.0,22,8
Wall Street 30,H1,setB_50_110_250,OOS,12,-5.27,-0.4388,33.3,-1.7,0.28,5.0,9,3
Wall Street 30,H1,setC_40_120_350,IS,28,9.17,0.3275,57.1,1.21,1.71,4.0,22,6
Wall Street 30,H1,setC_40_120_350,OOS,14,-5.25,-0.3753,28.6,-1.3,0.43,6.0,11,3
Wall Street 30,H1,A_macd_off,IS,74,-2.0,-0.027,50.0,-0.19,0.94,9.2,48,26
Wall Street 30,H1,A_macd_off,OOS,34,-3.25,-0.0955,35.3,-0.42,0.85,7.0,25,9
Wall Street 30,H1,A_be_off,IS,22,-1.74,-0.079,31.8,-0.25,0.89,4.7,14,8
Wall Street 30,H1,A_be_off,OOS,10,-3.25,-0.3249,20.0,-0.82,0.55,4.0,8,2
Wall Street 30,H1,A_stack_off,IS,30,-3.74,-0.1245,50.0,-0.58,0.76,7.7,18,12
Wall Street 30,H1,A_stack_off,OOS,11,-2.25,-0.2044,36.4,-0.58,0.64,3.0,9,2
Wall Street 30,H1,A_tp3,IS,23,-0.74,-0.032,60.9,-0.12,0.92,4.0,15,8
Wall Street 30,H1,A_tp3,OOS,9,-2.25,-0.2498,33.3,-0.58,0.57,3.0,7,2
Wall Street 30,H1,A_be_optimistic,IS,23,2.26,0.0984,60.9,0.38,1.23,3.0,15,8
Wall Street 30,H1,A_be_optimistic,OOS,10,-4.25,-0.4248,30.0,-1.4,0.32,3.2,8,2
Wall Street 30,H1,setA_x0spread,IS,23,2.26,0.0983,60.9,0.37,1.23,3.0,15,8
Wall Street 30,H1,setA_x0spread,OOS,10,-2.25,-0.2245,30.0,-0.58,0.64,3.0,8,2
Wall Street 30,H1,setA_x2spread,IS,23,2.27,0.0986,60.9,0.38,1.23,3.0,15,8
Wall Street 30,H1,setA_x2spread,OOS,10,-2.25,-0.2252,30.0,-0.58,0.64,3.0,8,2
Wall Street 30,M15,setA_60_125_250,IS,97,-7.08,-0.073,48.5,-0.61,0.86,13.1,62,35
Wall Street 30,M15,setA_60_125_250,OOS,36,-11.31,-0.3142,33.3,-1.69,0.51,12.8,22,14
Wall Street 30,M15,setB_50_110_250,IS,117,-15.1,-0.129,41.9,-1.16,0.78,22.1,72,45
Wall Street 30,M15,setB_50_110_250,OOS,52,-12.53,-0.241,38.5,-1.56,0.59,16.0,35,17
Wall Street 30,M15,setC_40_120_350,IS,119,-1.08,-0.0091,49.6,-0.08,0.98,10.1,72,47
Wall Street 30,M15,setC_40_120_350,OOS,58,-10.35,-0.1784,39.7,-1.15,0.7,14.8,39,19
Wall Street 30,M15,A_macd_off,IS,260,-1.19,-0.0046,48.1,-0.06,0.99,18.2,143,117
Wall Street 30,M15,A_macd_off,OOS,109,-16.96,-0.1556,43.1,-1.39,0.72,20.8,64,45
Wall Street 30,M15,A_be_off,IS,90,-5.31,-0.059,31.1,-0.4,0.91,12.0,56,34
Wall Street 30,M15,A_be_off,OOS,36,-13.69,-0.3804,22.2,-1.89,0.51,17.0,22,14
Wall Street 30,M15,A_stack_off,IS,111,-16.08,-0.1449,45.0,-1.33,0.73,19.1,72,39
Wall Street 30,M15,A_stack_off,OOS,45,-10.31,-0.2291,35.6,-1.3,0.64,11.8,29,16
Wall Street 30,M15,A_tp3,IS,93,-20.07,-0.2158,48.4,-1.8,0.57,24.1,61,32
Wall Street 30,M15,A_tp3,OOS,35,-16.31,-0.466,34.3,-2.83,0.27,15.3,21,14
Wall Street 30,M15,A_be_optimistic,IS,97,-12.98,-0.1338,51.5,-1.21,0.72,16.0,62,35
Wall Street 30,M15,A_be_optimistic,OOS,37,-13.81,-0.3733,35.1,-2.2,0.42,15.8,23,14
Wall Street 30,M15,setA_x0spread,IS,97,-9.05,-0.0933,48.5,-0.8,0.82,13.1,62,35
Wall Street 30,M15,setA_x0spread,OOS,36,-12.98,-0.3607,33.3,-2.07,0.44,12.8,22,14
Wall Street 30,M15,setA_x2spread,IS,97,-9.11,-0.0939,48.5,-0.8,0.81,13.1,62,35
Wall Street 30,M15,setA_x2spread,OOS,36,-13.33,-0.3702,33.3,-2.13,0.43,14.8,22,14
Germany 40,H1,setA_60_125_250,IS,21,4.0,0.1905,52.4,0.64,1.4,3.0,14,7
Germany 40,H1,setA_60_125_250,OOS,9,5.34,0.5933,66.7,1.26,2.78,2.0,6,3
Germany 40,H1,setB_50_110_250,IS,26,5.0,0.1924,50.0,0.71,1.38,5.0,17,9
Germany 40,H1,setB_50_110_250,OOS,15,7.83,0.5219,66.7,1.53,2.73,3.0,9,6
Germany 40,H1,setC_40_120_350,IS,28,-2.0,-0.0714,42.9,-0.3,0.88,7.0,18,10
Germany 40,H1,setC_40_120_350,OOS,15,8.34,0.5562,73.3,1.66,3.09,2.0,11,4
Germany 40,H1,A_macd_off,IS,55,-3.99,-0.0726,45.5,-0.44,0.87,12.0,32,23
Germany 40,H1,A_macd_off,OOS,31,3.07,0.099,48.4,0.42,1.2,5.0,22,9
Germany 40,H1,A_be_off,IS,20,10.0,0.5,50.0,1.45,2.0,3.0,13,7
Germany 40,H1,A_be_off,OOS,9,7.34,0.8154,66.7,1.67,3.45,2.0,6,3
Germany 40,H1,A_stack_off,IS,24,7.0,0.2917,54.2,1.02,1.64,3.0,15,9
Germany 40,H1,A_stack_off,OOS,11,7.34,0.6672,72.7,1.64,3.45,2.0,6,5
Germany 40,H1,A_tp3,IS,20,0.0,0.0001,55.0,0.0,1.0,4.0,13,7
Germany 40,H1,A_tp3,OOS,9,6.34,0.7044,66.7,1.18,3.11,2.0,6,3
Germany 40,H1,A_be_optimistic,IS,21,4.0,0.1905,52.4,0.64,1.4,3.0,14,7
Germany 40,H1,A_be_optimistic,OOS,9,3.34,0.3711,66.7,0.85,2.11,2.0,6,3
Germany 40,H1,setA_x0spread,IS,20,7.0,0.35,55.0,1.1,1.78,3.0,13,7
Germany 40,H1,setA_x0spread,OOS,10,7.41,0.7412,70.0,1.67,3.47,2.0,7,3
Germany 40,H1,setA_x2spread,IS,21,3.0,0.1429,57.1,0.51,1.33,3.0,14,7
Germany 40,H1,setA_x2spread,OOS,9,7.27,0.8081,66.7,1.65,3.42,2.0,6,3
Germany 40,M15,setA_60_125_250,IS,97,-13.59,-0.1402,38.1,-1.08,0.77,16.0,67,30
Germany 40,M15,setA_60_125_250,OOS,40,-9.99,-0.2498,40.0,-1.4,0.58,9.0,27,13
Germany 40,M15,setB_50_110_250,IS,119,-0.8,-0.0067,43.7,-0.06,0.99,14.0,80,39
Germany 40,M15,setB_50_110_250,OOS,46,-9.99,-0.2173,43.5,-1.32,0.62,9.0,29,17
Germany 40,M15,setC_40_120_350,IS,142,-10.12,-0.0713,42.3,-0.67,0.87,15.0,95,47
Germany 40,M15,setC_40_120_350,OOS,53,-5.28,-0.0997,49.1,-0.62,0.81,9.3,34,19
Germany 40,M15,A_macd_off,IS,243,-37.48,-0.1543,38.3,-1.92,0.75,37.5,154,89
Germany 40,M15,A_macd_off,OOS,121,-3.58,-0.0296,43.8,-0.25,0.95,15.0,65,56
Germany 40,M15,A_be_off,IS,95,-14.68,-0.1545,28.4,-1.04,0.79,14.0,65,30
Germany 40,M15,A_be_off,OOS,40,-4.0,-0.1,30.0,-0.45,0.86,7.0,27,13
Germany 40,M15,A_stack_off,IS,114,-18.59,-0.1631,37.7,-1.39,0.74,18.0,76,38
Germany 40,M15,A_stack_off,OOS,48,-6.34,-0.1322,41.7,-0.74,0.78,6.3,31,17
Germany 40,M15,A_tp3,IS,93,-7.59,-0.0816,38.7,-0.53,0.87,19.0,63,30
Germany 40,M15,A_tp3,OOS,39,-7.99,-0.2049,41.0,-0.97,0.65,11.0,26,13
Germany 40,M15,A_be_optimistic,IS,97,-18.16,-0.1872,40.2,-1.52,0.69,17.2,67,30
Germany 40,M15,A_be_optimistic,OOS,40,-11.99,-0.2998,40.0,-1.78,0.5,11.0,27,13
Germany 40,M15,setA_x0spread,IS,97,1.82,0.0188,48.5,0.14,1.04,11.0,68,29
Germany 40,M15,setA_x0spread,OOS,40,-5.99,-0.1498,45.0,-0.81,0.73,8.0,27,13
Germany 40,M15,setA_x2spread,IS,96,-24.0,-0.25,36.5,-1.96,0.62,23.0,66,30
Germany 40,M15,setA_x2spread,OOS,40,-12.0,-0.2999,35.0,-1.67,0.54,11.0,27,13
